Estimate Status,Year,Wave,State,Common Name,Total Harvest (A+B1),PSE
FINAL,1990,MARCH/APRIL,CONNECTICUT,WINTER FLOUNDER,214100,45.9
FINAL,1990,MARCH/APRIL,MARYLAND,WINTER FLOUNDER,0,.
FINAL,1990,MARCH/APRIL,MASSACHUSETTS,WINTER FLOUNDER,63383,36.7
FINAL,1990,MARCH/APRIL,NEW JERSEY,WINTER FLOUNDER,838778,25.4
FINAL,1990,MARCH/APRIL,NEW YORK,WINTER FLOUNDER,1613021,34.2
FINAL,1990,MARCH/APRIL,RHODE ISLAND,WINTER FLOUNDER,124166,38.4
FINAL,1990,MAY/JUNE,CONNECTICUT,WINTER FLOUNDER,355407,23.7
FINAL,1990,MAY/JUNE,MARYLAND,WINTER FLOUNDER,0,.
FINAL,1990,MAY/JUNE,MASSACHUSETTS,WINTER FLOUNDER,349565,25.4
FINAL,1990,MAY/JUNE,NEW JERSEY,WINTER FLOUNDER,312923,42.9
FINAL,1990,MAY/JUNE,NEW YORK,WINTER FLOUNDER,754814,18.5
FINAL,1990,MAY/JUNE,RHODE ISLAND,WINTER FLOUNDER,81630,23.2
FINAL,1990,JULY/AUGUST,CONNECTICUT,WINTER FLOUNDER,115895,44.7
FINAL,1990,JULY/AUGUST,DELAWARE,WINTER FLOUNDER,5609,81.9
FINAL,1990,JULY/AUGUST,MAINE,WINTER FLOUNDER,582285,55.1
FINAL,1990,JULY/AUGUST,MASSACHUSETTS,WINTER FLOUNDER,153682,39.5
FINAL,1990,JULY/AUGUST,NEW HAMPSHIRE,WINTER FLOUNDER,2095,50.1
FINAL,1990,JULY/AUGUST,NEW YORK,WINTER FLOUNDER,89836,44.6
FINAL,1990,JULY/AUGUST,RHODE ISLAND,WINTER FLOUNDER,2098,61.6
FINAL,1990,SEPTEMBER/OCTOBER,CONNECTICUT,WINTER FLOUNDER,5214,45.9
FINAL,1990,SEPTEMBER/OCTOBER,MAINE,WINTER FLOUNDER,779,103.6
FINAL,1990,SEPTEMBER/OCTOBER,MASSACHUSETTS,WINTER FLOUNDER,47710,36.8
FINAL,1990,SEPTEMBER/OCTOBER,NEW HAMPSHIRE,WINTER FLOUNDER,4249,95
FINAL,1990,SEPTEMBER/OCTOBER,NEW JERSEY,WINTER FLOUNDER,61055,34.2
FINAL,1990,SEPTEMBER/OCTOBER,NEW YORK,WINTER FLOUNDER,294086,24.2
FINAL,1990,SEPTEMBER/OCTOBER,RHODE ISLAND,WINTER FLOUNDER,151459,39.1
FINAL,1990,NOVEMBER/DECEMBER,CONNECTICUT,WINTER FLOUNDER,63628,35.9
FINAL,1990,NOVEMBER/DECEMBER,MASSACHUSETTS,WINTER FLOUNDER,71689,56.6
FINAL,1990,NOVEMBER/DECEMBER,NEW JERSEY,WINTER FLOUNDER,512390,34.7
FINAL,1990,NOVEMBER/DECEMBER,NEW YORK,WINTER FLOUNDER,443631,33
FINAL,1990,NOVEMBER/DECEMBER,RHODE ISLAND,WINTER FLOUNDER,94861,29.3
FINAL,1991,MARCH/APRIL,CONNECTICUT,WINTER FLOUNDER,203443,32.7
FINAL,1991,MARCH/APRIL,MASSACHUSETTS,WINTER FLOUNDER,35291,52.7
FINAL,1991,MARCH/APRIL,NEW JERSEY,WINTER FLOUNDER,684723,38.9
FINAL,1991,MARCH/APRIL,NEW YORK,WINTER FLOUNDER,1923006,28.4
FINAL,1991,MARCH/APRIL,RHODE ISLAND,WINTER FLOUNDER,78589,27
FINAL,1991,MAY/JUNE,CONNECTICUT,WINTER FLOUNDER,256615,31.8
FINAL,1991,MAY/JUNE,MASSACHUSETTS,WINTER FLOUNDER,141953,25.9
FINAL,1991,MAY/JUNE,NEW HAMPSHIRE,WINTER FLOUNDER,0,.
FINAL,1991,MAY/JUNE,NEW JERSEY,WINTER FLOUNDER,135019,39.8
FINAL,1991,MAY/JUNE,NEW YORK,WINTER FLOUNDER,1089879,22
FINAL,1991,MAY/JUNE,RHODE ISLAND,WINTER FLOUNDER,88967,50.1
FINAL,1991,JULY/AUGUST,CONNECTICUT,WINTER FLOUNDER,4238,60.7
FINAL,1991,JULY/AUGUST,MAINE,WINTER FLOUNDER,100820,87.2
FINAL,1991,JULY/AUGUST,MASSACHUSETTS,WINTER FLOUNDER,58988,30.2
FINAL,1991,JULY/AUGUST,NEW YORK,WINTER FLOUNDER,50525,68.3
FINAL,1991,JULY/AUGUST,RHODE ISLAND,WINTER FLOUNDER,5264,55.1
FINAL,1991,SEPTEMBER/OCTOBER,CONNECTICUT,WINTER FLOUNDER,27206,59.4
FINAL,1991,SEPTEMBER/OCTOBER,DELAWARE,WINTER FLOUNDER,0,.
FINAL,1991,SEPTEMBER/OCTOBER,MAINE,WINTER FLOUNDER,4982,100.3
FINAL,1991,SEPTEMBER/OCTOBER,MASSACHUSETTS,WINTER FLOUNDER,70292,49.5
FINAL,1991,SEPTEMBER/OCTOBER,NEW HAMPSHIRE,WINTER FLOUNDER,4230,132.6
FINAL,1991,SEPTEMBER/OCTOBER,NEW JERSEY,WINTER FLOUNDER,124469,57.6
FINAL,1991,SEPTEMBER/OCTOBER,NEW YORK,WINTER FLOUNDER,106968,28.9
FINAL,1991,SEPTEMBER/OCTOBER,RHODE ISLAND,WINTER FLOUNDER,13989,62.8
FINAL,1991,NOVEMBER/DECEMBER,CONNECTICUT,WINTER FLOUNDER,124518,31.9
FINAL,1991,NOVEMBER/DECEMBER,MASSACHUSETTS,WINTER FLOUNDER,21588,97.6
FINAL,1991,NOVEMBER/DECEMBER,NEW JERSEY,WINTER FLOUNDER,205501,34.2
FINAL,1991,NOVEMBER/DECEMBER,NEW YORK,WINTER FLOUNDER,160304,25.3
FINAL,1991,NOVEMBER/DECEMBER,RHODE ISLAND,WINTER FLOUNDER,68,99.9
FINAL,1992,MARCH/APRIL,CONNECTICUT,WINTER FLOUNDER,15439,54.7
FINAL,1992,MARCH/APRIL,MASSACHUSETTS,WINTER FLOUNDER,35542,59.7
FINAL,1992,MARCH/APRIL,NEW JERSEY,WINTER FLOUNDER,237731,38.3
FINAL,1992,MARCH/APRIL,NEW YORK,WINTER FLOUNDER,834769,29.3
FINAL,1992,MARCH/APRIL,RHODE ISLAND,WINTER FLOUNDER,12668,91.8
FINAL,1992,MAY/JUNE,CONNECTICUT,WINTER FLOUNDER,71974,41.7
FINAL,1992,MAY/JUNE,MASSACHUSETTS,WINTER FLOUNDER,150761,39.6
FINAL,1992,MAY/JUNE,NEW HAMPSHIRE,WINTER FLOUNDER,5211,64.6
FINAL,1992,MAY/JUNE,NEW JERSEY,WINTER FLOUNDER,42679,54.5
FINAL,1992,MAY/JUNE,NEW YORK,WINTER FLOUNDER,453422,16.4
FINAL,1992,MAY/JUNE,RHODE ISLAND,WINTER FLOUNDER,4520,77.8
FINAL,1992,JULY/AUGUST,CONNECTICUT,WINTER FLOUNDER,16214,71.9
FINAL,1992,JULY/AUGUST,MAINE,WINTER FLOUNDER,47739,97
FINAL,1992,JULY/AUGUST,MASSACHUSETTS,WINTER FLOUNDER,24474,35.6
FINAL,1992,JULY/AUGUST,NEW HAMPSHIRE,WINTER FLOUNDER,13849,61.1
FINAL,1992,JULY/AUGUST,NEW YORK,WINTER FLOUNDER,18413,60.5
FINAL,1992,JULY/AUGUST,RHODE ISLAND,WINTER FLOUNDER,289,60.6
FINAL,1992,SEPTEMBER/OCTOBER,CONNECTICUT,WINTER FLOUNDER,42620,42.2
FINAL,1992,SEPTEMBER/OCTOBER,MASSACHUSETTS,WINTER FLOUNDER,141458,33.4
FINAL,1992,SEPTEMBER/OCTOBER,NEW JERSEY,WINTER FLOUNDER,74462,40.1
FINAL,1992,SEPTEMBER/OCTOBER,NEW YORK,WINTER FLOUNDER,58653,27
FINAL,1992,SEPTEMBER/OCTOBER,RHODE ISLAND,WINTER FLOUNDER,9499,57.9
FINAL,1992,NOVEMBER/DECEMBER,CONNECTICUT,WINTER FLOUNDER,61589,92.4
FINAL,1992,NOVEMBER/DECEMBER,MASSACHUSETTS,WINTER FLOUNDER,27249,42.1
FINAL,1992,NOVEMBER/DECEMBER,NEW JERSEY,WINTER FLOUNDER,115760,38.8
FINAL,1992,NOVEMBER/DECEMBER,NEW YORK,WINTER FLOUNDER,250905,31.8
FINAL,1992,NOVEMBER/DECEMBER,RHODE ISLAND,WINTER FLOUNDER,0,.
FINAL,1993,MARCH/APRIL,CONNECTICUT,WINTER FLOUNDER,91518,15.9
FINAL,1993,MARCH/APRIL,MASSACHUSETTS,WINTER FLOUNDER,12014,108.8
FINAL,1993,MARCH/APRIL,NEW JERSEY,WINTER FLOUNDER,921063,26.5
FINAL,1993,MARCH/APRIL,NEW YORK,WINTER FLOUNDER,355286,17.7
FINAL,1993,MARCH/APRIL,RHODE ISLAND,WINTER FLOUNDER,1582,90.7
FINAL,1993,MAY/JUNE,CONNECTICUT,WINTER FLOUNDER,72454,56.9
FINAL,1993,MAY/JUNE,MASSACHUSETTS,WINTER FLOUNDER,217586,23.8
FINAL,1993,MAY/JUNE,NEW HAMPSHIRE,WINTER FLOUNDER,6330,78.4
FINAL,1993,MAY/JUNE,NEW JERSEY,WINTER FLOUNDER,103313,63
FINAL,1993,MAY/JUNE,NEW YORK,WINTER FLOUNDER,566487,20.6
FINAL,1993,MAY/JUNE,RHODE ISLAND,WINTER FLOUNDER,22709,54.1
FINAL,1993,JULY/AUGUST,CONNECTICUT,WINTER FLOUNDER,6456,41.5
FINAL,1993,JULY/AUGUST,MAINE,WINTER FLOUNDER,12189,95.4
FINAL,1993,JULY/AUGUST,MASSACHUSETTS,WINTER FLOUNDER,93512,27.5
FINAL,1993,JULY/AUGUST,NEW HAMPSHIRE,WINTER FLOUNDER,12456,73.6
FINAL,1993,JULY/AUGUST,NEW JERSEY,WINTER FLOUNDER,3334,101.4
