Date,us_regular,east_coast_regular,new_england_regular,central_atlantic_regular,lower_atlantic_regular,gulf_coast_regular,fl_regular,ma_regular,ny_regular,tx_regular,
06/11/2001,1.647,1.607,1.74,1.693,1.503,1.523,,,1.773,1.537,
06/18/2001,1.601,1.581,1.714,1.67,1.474,1.496,,,1.742,1.515,
06/25/2001,1.538,1.547,1.689,1.639,1.436,1.451,,,1.712,1.469,
07/02/2001,1.474,1.497,1.649,1.6,1.374,1.389,,,1.676,1.401,
07/09/2001,1.437,1.461,1.616,1.576,1.329,1.324,,,1.647,1.331,
07/16/2001,1.413,1.425,1.576,1.545,1.289,1.29,,,1.62,1.294,
07/23/2001,1.395,1.396,1.535,1.515,1.266,1.271,,,1.587,1.277,
07/30/2001,1.384,1.374,1.497,1.487,1.252,1.263,,,1.561,1.268,
08/06/2001,1.376,1.362,1.473,1.461,1.255,1.264,,,1.537,1.265,
08/13/2001,1.392,1.37,1.459,1.455,1.278,1.278,,,1.526,1.276,
08/20/2001,1.427,1.38,1.455,1.451,1.304,1.308,,,1.517,1.308,
08/27/2001,1.488,1.378,1.446,1.446,1.307,1.329,,,1.507,1.321,
09/03/2001,1.545,1.407,1.45,1.451,1.362,1.38,,,1.512,1.369,
09/10/2001,1.527,1.405,1.446,1.45,1.358,1.384,,,1.511,1.38,
09/17/2001,1.529,1.415,1.451,1.447,1.381,1.394,,,1.514,1.397,
09/24/2001,1.485,1.398,1.446,1.431,1.359,1.369,,,1.511,1.368,
10/01/2001,1.416,1.357,1.419,1.399,1.306,1.318,,,1.478,1.313,
10/08/2001,1.352,1.312,1.391,1.363,1.25,1.27,,,1.451,1.265,
10/15/2001,1.309,1.276,1.372,1.328,1.209,1.236,,,1.418,1.231,
10/22/2001,1.265,1.238,1.336,1.298,1.163,1.179,,,1.387,1.17,
10/29/2001,1.235,1.205,1.3,1.265,1.132,1.15,,,1.36,1.148,
11/05/2001,1.206,1.172,1.262,1.235,1.098,1.115,,,1.328,1.112,
11/12/2001,1.182,1.149,1.238,1.209,1.077,1.088,,,1.305,1.082,
11/19/2001,1.167,1.123,1.208,1.178,1.057,1.077,,,1.273,1.068,
11/26/2001,1.127,1.094,1.179,1.155,1.023,1.044,,,1.251,1.035,
12/03/2001,1.108,1.072,1.144,1.13,1.007,1.029,,,1.222,1.022,
12/10/2001,1.095,1.063,1.125,1.112,1.007,1.018,,,1.199,1.011,
12/17/2001,1.059,1.049,1.112,1.097,0.995,1.006,,,1.181,0.998,
12/24/2001,1.072,1.054,1.109,1.1,1.003,1.004,,,1.165,0.996,
12/31/2001,1.096,1.07,1.113,1.1,1.034,1.036,,,1.167,1.025,
01/07/2002,1.112,1.09,1.132,1.117,1.057,1.055,,,1.186,1.042,
01/14/2002,1.111,1.108,1.154,1.141,1.069,1.061,,,1.21,1.05,
01/21/2002,1.105,1.097,1.155,1.136,1.05,1.049,,,1.213,1.039,
01/28/2002,1.101,1.09,1.153,1.13,1.042,1.046,,,1.212,1.033,
02/04/2002,1.116,1.09,1.15,1.126,1.045,1.044,,,1.207,1.034,
02/11/2002,1.107,1.093,1.149,1.131,1.048,1.045,,,1.205,1.037,
02/18/2002,1.116,1.094,1.155,1.13,1.049,1.058,,,1.201,1.053,
02/25/2002,1.116,1.095,1.157,1.136,1.046,1.058,,,1.203,1.056,
03/04/2002,1.144,1.101,1.161,1.139,1.055,1.07,,,1.207,1.061,
03/11/2002,1.223,1.167,1.205,1.188,1.14,1.166,,,1.245,1.164,
03/18/2002,1.288,1.24,1.273,1.258,1.216,1.219,,,1.315,1.221,
03/25/2002,1.342,1.298,1.331,1.314,1.276,1.275,,,1.378,1.279,
04/01/2002,1.371,1.332,1.362,1.352,1.308,1.294,,,1.419,1.3,
04/08/2002,1.413,1.373,1.389,1.389,1.357,1.338,,,1.454,1.339,
04/15/2002,1.404,1.384,1.409,1.407,1.358,1.345,,,1.486,1.349,
04/22/2002,1.404,1.384,1.419,1.415,1.35,1.343,,,1.5,1.341,
04/29/2002,1.393,1.379,1.419,1.415,1.341,1.334,,,1.498,1.337,
05/06/2002,1.395,1.379,1.422,1.416,1.339,1.329,,,1.494,1.336,
05/13/2002,1.388,1.373,1.418,1.415,1.327,1.323,,,1.503,1.331,
05/20/2002,1.397,1.369,1.419,1.41,1.323,1.322,,,1.496,1.329,
05/27/2002,1.387,1.365,1.417,1.408,1.316,1.318,,,1.493,1.325,
06/03/2002,1.392,1.358,1.411,1.403,1.309,1.314,,,1.488,1.327,
06/10/2002,1.375,1.353,1.407,1.402,1.3,1.305,,,1.482,1.312,
06/17/2002,1.378,1.342,1.402,1.393,1.286,1.296,,,1.477,1.303,
06/24/2002,1.384,1.344,1.394,1.392,1.293,1.291,,,1.473,1.295,
07/01/2002,1.392,1.34,1.386,1.388,1.291,1.292,,,1.467,1.293,
07/08/2002,1.382,1.339,1.384,1.387,1.29,1.288,,,1.464,1.289,
07/15/2002,1.394,1.342,1.396,1.389,1.292,1.3,,,1.466,1.294,
07/22/2002,1.41,1.37,1.418,1.42,1.319,1.315,,,1.493,1.317,
07/29/2002,1.407,1.371,1.429,1.419,1.317,1.31,,,1.5,1.311,
08/05/2002,1.395,1.374,1.439,1.428,1.313,1.312,,,1.513,1.318,
08/12/2002,1.393,1.373,1.439,1.427,1.313,1.304,,,1.516,1.307,
08/19/2002,1.392,1.367,1.441,1.425,1.302,1.309,,,1.514,1.308,
08/26/2002,1.403,1.37,1.445,1.431,1.303,1.31,,,1.519,1.313,
09/02/2002,1.394,1.37,1.444,1.43,1.302,1.309,,,1.519,1.313,
09/09/2002,1.395,1.367,1.442,1.429,1.299,1.309,,,1.517,1.311,
09/16/2002,1.401,1.373,1.441,1.433,1.307,1.318,,,1.518,1.319,
09/23/2002,1.395,1.376,1.442,1.434,1.314,1.324,,,1.52,1.328,
09/30/2002,1.413,1.396,1.448,1.443,1.345,1.345,,,1.529,1.348,
10/07/2002,1.439,1.415,1.453,1.449,1.379,1.368,,,1.536,1.373,
10/14/2002,1.44,1.414,1.454,1.45,1.375,1.376,,,1.535,1.383,
10/21/2002,1.458,1.431,1.457,1.457,1.404,1.404,,,1.541,1.406,
10/28/2002,1.444,1.428,1.466,1.457,1.395,1.4,,,1.546,1.398,
11/04/2002,1.448,1.426,1.467,1.462,1.387,1.389,,,1.549,1.385,
11/11/2002,1.439,1.429,1.489,1.477,1.374,1.377,,,1.565,1.367,
11/18/2002,1.409,1.412,1.491,1.46,1.352,1.353,,,1.556,1.339,
11/25/2002,1.38,1.398,1.482,1.455,1.329,1.333,,,1.553,1.317,
12/02/2002,1.364,1.389,1.483,1.452,1.314,1.323,,,1.556,1.306,
12/09/2002,1.36,1.379,1.477,1.449,1.297,1.313,,,1.553,1.298,
12/16/2002,1.363,1.375,1.472,1.443,1.295,1.305,,,1.546,1.29,
12/23/2002,1.401,1.409,1.474,1.47,1.344,1.34,,,1.56,1.333,
12/30/2002,1.441,1.448,1.501,1.499,1.394,1.389,,,1.584,1.385,
01/06/2003,1.444,1.46,1.512,1.512,1.406,1.401,,,1.602,1.404,
01/13/2003,1.454,1.46,1.516,1.511,1.406,1.399,,,1.604,1.399,
01/20/2003,1.459,1.462,1.516,1.51,1.409,1.407,,,1.6,1.407,
01/27/2003,1.473,1.466,1.517,1.516,1.413,1.414,,,1.603,1.419,
02/03/2003,1.527,1.516,1.553,1.555,1.476,1.472,,,1.636,1.475,
02/10/2003,1.607,1.597,1.634,1.627,1.563,1.556,,,1.712,1.56,
02/17/2003,1.66,1.63,1.679,1.656,1.595,1.581,,,1.748,1.581,
02/24/2003,1.658,1.627,1.676,1.661,1.587,1.582,,,1.757,1.576,
03/03/2003,1.686,1.628,1.675,1.665,1.587,1.579,,,1.755,1.572,
03/10/2003,1.712,1.642,1.68,1.676,1.606,1.592,,,1.765,1.586,
03/17/2003,1.728,1.66,1.699,1.69,1.627,1.612,,,1.781,1.609,
03/24/2003,1.69,1.639,1.682,1.679,1.595,1.589,,,1.775,1.592,
03/31/2003,1.649,1.61,1.661,1.659,1.557,1.559,,,1.759,1.562,
04/07/2003,1.63,1.587,1.647,1.64,1.529,1.528,,,1.743,1.527,
04/14/2003,1.595,1.561,1.628,1.62,1.497,1.488,,,1.726,1.488,
04/21/2003,1.574,1.535,1.605,1.601,1.465,1.46,,,1.709,1.454,
04/28/2003,1.557,1.518,1.59,1.584,1.447,1.437,,,1.692,1.434,
05/05/2003,1.513,1.49,1.569,1.562,1.413,1.403,,,1.665,1.396,
05/12/2003,1.491,1.46,1.538,1.532,1.382,1.373,,,1.64,1.364,
05/19/2003,1.498,1.45,1.524,1.517,1.377,1.369,,,1.618,1.365,
05/26/2003,1.487,1.442,1.509,1.507,1.373,1.369,1.439,1.498,1.595,1.364,
06/02/2003,1.473,1.437,1.504,1.494,1.374,1.364,1.443,1.49,1.577,1.358,
06/09/2003,1.49,1.442,1.5,1.489,1.389,1.378,1.449,1.477,1.562,1.371,
06/16/2003,1.518,1.463,1.511,1.493,1.427,1.403,1.478,1.495,1.559,1.394,
06/23/2003,1.496,1.454,1.507,1.483,1.417,1.396,1.468,1.488,1.547,1.387,
06/30/2003,1.487,1.444,1.501,1.474,1.405,1.383,1.454,1.48,1.542,1.372,
07/07/2003,1.489,1.446,1.503,1.473,1.41,1.388,1.464,1.482,1.55,1.381,
07/14/2003,1.521,1.491,1.522,1.505,1.471,1.434,1.515,1.505,1.578,1.424,
07/21/2003,1.524,1.501,1.536,1.522,1.475,1.447,1.527,1.519,1.595,1.438,
07/28/2003,1.516,1.498,1.535,1.519,1.472,1.441,1.52,1.518,1.6,1.433,
08/04/2003,1.536,1.501,1.545,1.519,1.475,1.447,1.53,1.533,1.598,1.442,
08/11/2003,1.571,1.537,1.572,1.547,1.52,1.486,1.571,1.559,1.622,1.474,
08/18/2003,1.627,1.575,1.602,1.586,1.559,1.519,1.61,1.585,1.665,1.504,
08/25/2003,1.747,1.689,1.759,1.727,1.639,1.6,1.688,1.757,1.83,1.581,
09/01/2003,1.746,1.71,1.808,1.776,1.631,1.592,1.682,1.806,1.881,1.577,
09/08/2003,1.717,1.69,1.792,1.767,1.602,1.569,1.648,1.791,1.866,1.55,
09/15/2003,1.697,1.666,1.777,1.743,1.576,1.537,1.628,1.78,1.851,1.515,
09/22/2003,1.643,1.636,1.75,1.715,1.543,1.499,1.6,1.76,1.826,1.475,
09/29/2003,1.591,1.608,1.727,1.694,1.507,1.455,1.566,1.729,1.801,1.432,
10/06/2003,1.573,1.586,1.703,1.68,1.482,1.426,1.539,1.706,1.782,1.407,
10/13/2003,1.568,1.572,1.687,1.661,1.471,1.43,1.523,1.692,1.759,1.412,
10/20/2003,1.571,1.565,1.673,1.651,1.468,1.43,1.519,1.672,1.752,1.416,
10/27/2003,1.542,1.545,1.645,1.629,1.452,1.414,1.501,1.637,1.722,1.401,
11/03/2003,1.535,1.531,1.617,1.613,1.443,1.406,1.49,1.603,1.711,1.393,
11/10/2003,1.504,1.511,1.589,1.591,1.427,1.39,1.476,1.566,1.689,1.374,
11/17/2003,1.497,1.501,1.564,1.576,1.426,1.391,1.472,1.529,1.669,1.38,
11/24/2003,1.512,1.506,1.564,1.568,1.442,1.404,1.489,1.531,1.662,1.398,
12/01/2003,1.49,1.498,1.557,1.561,1.432,1.398,1.48,1.521,1.657,1.388,
12/08/2003,1.476,1.484,1.541,1.551,1.417,1.387,1.469,1.503,1.647,1.375,
12/15/2003,1.465,1.479,1.535,1.542,1.416,1.382,1.468,1.494,1.637,1.37,
12/22/2003,1.485,1.491,1.543,1.541,1.437,1.405,1.49,1.507,1.64,1.396,
12/29/2003,1.478,1.492,1.541,1.54,1.442,1.408,1.494,1.505,1.638,1.393,
01/05/2004,1.51,1.511,1.551,1.549,1.471,1.436,1.531,1.516,1.643,1.423,
01/12/2004,1.56,1.571,1.597,1.586,1.551,1.488,1.617,1.561,1.677,1.475,
01/19/2004,1.595,1.605,1.629,1.629,1.58,1.53,1.633,1.594,1.726,1.516,
01/26/2004,1.622,1.629,1.663,1.655,1.599,1.543,1.643,1.637,1.759,1.528,
02/02/2004,1.616,1.633,1.668,1.666,1.598,1.547,1.648,1.644,1.776,1.533,
02/09/2004,1.638,1.634,1.666,1.666,1.601,1.55,1.649,1.644,1.774,1.536,
02/16/2004,1.648,1.639,1.668,1.668,1.607,1.553,1.66,1.645,1.779,1.538,
02/23/2004,1.688,1.656,1.689,1.689,1.622,1.57,1.674,1.665,1.793,1.558,
03/01/2004,1.717,1.676,1.707,1.713,1.638,1.582,1.693,1.681,1.827,1.567,
03/08/2004,1.738,1.705,1.729,1.739,1.673,1.613,1.741,1.702,1.859,1.595,
03/15/2004,1.724,1.703,1.729,1.736,1.671,1.61,1.743,1.705,1.855,1.589,
03/22/2004,1.743,1.72,1.739,1.751,1.692,1.629,1.765,1.714,1.866,1.61,
03/29/2004,1.758,1.729,1.745,1.758,1.703,1.641,1.771,1.726,1.872,1.626,
04/05/2004,1.78,1.743,1.745,1.763,1.727,1.671,1.799,1.73,1.874,1.651,
04/12/2004,1.786,1.74,1.736,1.76,1.727,1.663,1.794,1.713,1.863,1.647,
04/19/2004,1.813,1.757,1.757,1.773,1.745,1.7,1.809,1.739,1.879,1.681,
04/26/2004,1.812,1.764,1.769,1.785,1.746,1.695,1.815,1.749,1.889,1.675,
05/03/2004,1.844,1.797,1.802,1.823,1.775,1.728,1.835,1.783,1.911,1.709,
05/10/2004,1.941,1.893,1.923,1.931,1.856,1.818,1.908,1.907,2.025,1.804,
05/17/2004,2.017,1.981,2.028,2.02,1.938,1.885,1.982,2.015,2.12,1.868,
05/24/2004,2.064,2.033,2.081,2.084,1.981,1.932,2.02,2.066,2.169,1.919,
05/31/2004,2.051,2.04,2.107,2.099,1.976,1.925,2.021,2.102,2.189,1.914,
06/07/2004,2.034,2.026,2.109,2.082,1.959,1.91,2.019,2.107,2.186,1.903,
06/14/2004,1.985,1.999,2.088,2.06,1.928,1.882,1.995,2.088,2.174,1.871,
06/21/2004,1.937,1.963,2.051,2.028,1.888,1.838,1.966,2.051,2.151,1.83,
06/28/2004,1.921,1.939,2.013,2,1.871,1.809,1.949,2.01,2.12,1.799,
07/05/2004,1.895,1.907,1.98,1.972,1.837,1.784,1.913,1.968,2.097,1.773,
07/12/2004,1.917,1.911,1.961,1.963,1.857,1.805,1.919,1.95,2.078,1.795,
07/19/2004,1.928,1.921,1.955,1.97,1.873,1.818,1.934,1.939,2.072,1.806,
07/26/2004,1.905,1.909,1.94,1.956,1.865,1.806,1.923,1.912,2.06,1.793,
08/02/2004,1.888,1.884,1.933,1.943,1.825,1.79,1.836,1.911,2.043,1.777,
08/09/2004,1.877,1.869,1.922,1.927,1.811,1.781,1.821,1.899,2.021,1.767,
08/16/2004,1.875,1.864,1.92,1.918,1.806,1.783,1.807,1.895,2.012,1.774,
08/23/2004,1.884,1.871,1.931,1.926,1.812,1.802,1.811,1.908,2.017,1.785,
08/30/2004,1.866,1.858,1.917,1.91,1.802,1.78,1.806,1.892,1.999,1.768,
09/06/2004,1.85,1.849,1.897,1.89,1.804,1.754,1.855,1.88,1.982,1.744,
09/13/2004,1.846,1.839,1.882,1.879,1.796,1.744,1.854,1.861,1.972,1.733,
09/20/2004,1.866,1.849,1.876,1.887,1.812,1.757,1.868,1.856,1.973,1.746,
09/27/2004,1.917,1.898,1.921,1.923,1.872,1.824,1.922,1.9,2.005,1.813,
10/04/2004,1.938,1.921,1.951,1.951,1.89,1.838,1.937,1.926,2.039,1.825,
10/11/2004,1.993,1.965,1.988,1.998,1.934,1.885,1.982,1.958,2.099,1.867,
10/18/2004,2.035,2.008,2.041,2.045,1.971,1.913,2.019,2.018,2.151,1.896,
10/25/2004,2.032,2.016,2.049,2.051,1.98,1.916,2.04,2.016,2.156,1.899,
11/01/2004,2.034,2.016,2.048,2.051,1.98,1.918,2.041,2.018,2.153,1.898,
11/08/2004,2.001,1.997,2.031,2.028,1.963,1.899,2.036,2.007,2.136,1.877,
11/15/2004,1.969,1.973,2.015,2.011,1.933,1.87,2.016,1.993,2.116,1.851,
11/22/2004,1.948,1.949,1.987,1.987,1.909,1.844,1.992,1.967,2.097,1.825,
11/29/2004,1.945,1.942,1.976,1.979,1.904,1.841,1.986,1.956,2.09,1.821,
12/06/2004,1.911,1.924,1.953,1.962,1.888,1.812,1.966,1.934,2.087,1.786,
12/13/2004,1.847,1.881,1.909,1.923,1.842,1.761,1.937,1.891,2.049,1.739,
12/20/2004,1.815,1.846,1.879,1.892,1.802,1.718,1.899,1.858,2.015,1.691,
12/27/2004,1.791,1.827,1.856,1.878,1.78,1.701,1.889,1.839,2.001,1.677,
01/03/2005,1.778,1.804,1.828,1.859,1.756,1.671,1.857,1.817,1.976,1.65,
01/10/2005,1.793,1.807,1.814,1.847,1.775,1.699,1.845,1.793,1.954,1.681,
01/17/2005,1.819,1.833,1.828,1.862,1.813,1.746,1.869,1.802,1.937,1.73,
01/24/2005,1.853,1.86,1.86,1.881,1.843,1.789,1.903,1.827,1.961,1.781,
01/31/2005,1.911,1.911,1.93,1.931,1.89,1.842,1.941,1.898,2.007,1.833,
02/07/2005,1.909,1.912,1.938,1.935,1.888,1.833,1.944,1.905,2.017,1.821,
02/14/2005,1.898,1.898,1.928,1.925,1.869,1.813,1.932,1.892,2.008,1.799,
02/21/2005,1.905,1.887,1.914,1.911,1.861,1.807,1.922,1.883,1.998,1.789,
02/28/2005,1.928,1.889,1.908,1.905,1.871,1.824,1.924,1.871,1.984,1.802,
03/07/2005,1.999,1.952,1.973,1.958,1.941,1.9,1.993,1.944,2.025,1.88,
03/14/2005,2.056,2.016,2.008,2.015,2.019,1.968,2.082,1.965,2.1,1.947,
03/21/2005,2.109,2.07,2.05,2.065,2.08,2.022,2.134,2.005,2.156,1.996,
03/28/2005,2.153,2.12,2.097,2.108,2.137,2.079,2.19,2.044,2.192,2.054,
04/04/2005,2.217,2.185,2.158,2.17,2.205,2.141,2.242,2.107,2.237,2.115,
04/11/2005,2.28,2.233,2.212,2.222,2.248,2.184,2.296,2.172,2.311,2.157,
04/18/2005,2.237,2.206,2.192,2.197,2.216,2.159,2.277,2.152,2.304,2.131,
04/25/2005,2.236,2.203,2.212,2.209,2.197,2.141,2.263,2.187,2.309,2.119,
05/02/2005,2.235,2.211,2.226,2.223,2.198,2.133,2.253,2.202,2.332,2.115,
05/09/2005,2.186,2.18,2.203,2.196,2.161,2.095,2.228,2.185,2.319,2.081,
05/16/2005,2.163,2.15,2.181,2.168,2.127,2.063,2.189,2.169,2.301,2.05,
05/23/2005,2.125,2.118,2.154,2.147,2.085,2.022,2.156,2.138,2.281,2.012,
05/30/2005,2.097,2.094,2.121,2.125,2.062,1.996,2.126,2.101,2.257,1.985,
06/06/2005,2.116,2.107,2.131,2.139,2.076,2.028,2.13,2.109,2.244,2.029,
06/13/2005,2.13,2.125,2.153,2.15,2.097,2.044,2.138,2.135,2.242,2.034,
06/20/2005,2.161,2.155,2.199,2.186,2.118,2.078,2.161,2.187,2.277,2.075,
06/27/2005,2.215,2.199,2.236,2.228,2.166,2.115,2.224,2.217,2.314,2.107,
07/04/2005,2.226,2.214,2.273,2.243,2.174,2.117,2.221,2.252,2.317,2.108,
07/11/2005,2.328,2.311,2.384,2.343,2.265,2.235,2.29,2.39,2.433,2.225,
07/18/2005,2.317,2.316,2.389,2.36,2.261,2.225,2.301,2.386,2.438,2.218,
07/25/2005,2.289,2.306,2.375,2.361,2.244,2.207,2.288,2.371,2.459,2.203,
08/01/2005,2.291,2.299,2.37,2.35,2.24,2.182,2.288,2.372,2.447,2.174,
08/08/2005,2.368,2.349,2.396,2.392,2.303,2.282,2.338,2.397,2.477,2.284,
08/15/2005,2.55,2.546,2.554,2.556,2.536,2.488,2.537,2.551,2.615,2.49,
08/22/2005,2.612,2.601,2.602,2.618,2.588,2.554,2.625,2.607,2.666,2.557,
08/29/2005,2.61,2.591,2.601,2.611,2.574,2.529,2.622,2.604,2.67,2.53,
09/05/2005,3.069,3.197,3.226,3.292,3.118,2.914,3.012,3.219,3.369,2.957,
09/12/2005,2.955,3.057,3.114,3.174,2.951,2.81,2.942,3.121,3.3,2.843,
09/19/2005,2.786,2.857,2.912,2.944,2.776,2.656,2.777,2.945,3.02,2.672,
09/26/2005,2.803,2.849,2.858,2.884,2.819,2.724,2.795,2.878,2.942,2.738,
10/03/2005,2.928,2.958,2.877,2.903,3.024,2.91,2.984,2.883,2.94,2.899,
10/10/2005,2.848,2.883,2.795,2.841,2.941,2.852,2.921,2.794,2.898,2.833,
10/17/2005,2.725,2.766,2.689,2.745,2.804,2.726,2.833,2.685,2.853,2.703,
10/24/2005,2.603,2.635,2.574,2.619,2.666,2.599,2.733,2.558,2.784,2.556,
10/31/2005,2.48,2.505,2.449,2.497,2.528,2.455,2.655,2.445,2.676,2.404,
11/07/2005,2.376,2.396,2.345,2.396,2.412,2.334,2.544,2.337,2.571,2.294,
11/14/2005,2.296,2.295,2.242,2.316,2.294,2.247,2.405,2.218,2.487,2.2,
11/21/2005,2.201,2.206,2.153,2.246,2.191,2.154,2.3,2.11,2.408,2.101,
11/28/2005,2.154,2.152,2.107,2.197,2.131,2.098,2.236,2.049,2.35,2.056,
12/05/2005,2.147,2.125,2.111,2.171,2.094,2.077,2.187,2.055,2.314,2.047,
12/12/2005,2.185,2.181,2.171,2.217,2.157,2.144,2.214,2.128,2.343,2.136,
12/19/2005,2.211,2.225,2.229,2.258,2.198,2.166,2.241,2.188,2.366,2.159,
12/26/2005,2.197,2.221,2.224,2.269,2.185,2.146,2.228,2.181,2.391,2.14,
01/02/2006,2.238,2.264,2.272,2.313,2.225,2.187,2.27,2.231,2.444,2.175,
01/09/2006,2.327,2.37,2.377,2.407,2.341,2.272,2.367,2.334,2.543,2.274,
01/16/2006,2.32,2.381,2.397,2.422,2.345,2.267,2.381,2.351,2.566,2.261,
01/23/2006,2.336,2.395,2.414,2.452,2.347,2.281,2.4,2.369,2.593,2.273,
01/30/2006,2.357,2.394,2.406,2.444,2.353,2.276,2.393,2.369,2.586,2.259,
02/06/2006,2.342,2.376,2.38,2.42,2.341,2.264,2.384,2.34,2.56,2.245,
02/13/2006,2.284,2.322,2.323,2.373,2.284,2.211,2.341,2.288,2.515,2.189,
02/20/2006,2.24,2.256,2.253,2.304,2.221,2.167,2.281,2.216,2.44,2.137,
02/27/2006,2.254,2.235,2.218,2.288,2.201,2.152,2.261,2.174,2.407,2.124,
03/06/2006,2.331,2.287,2.267,2.309,2.278,2.245,2.311,2.212,2.437,2.222,
03/13/2006,2.366,2.333,2.298,2.337,2.341,2.292,2.379,2.248,2.446,2.283,
03/20/2006,2.504,2.497,2.452,2.484,2.521,2.476,2.571,2.398,2.596,2.463,
03/27/2006,2.498,2.496,2.464,2.497,2.504,2.457,2.571,2.412,2.614,2.442,
04/03/2006,2.588,2.581,2.569,2.589,2.579,2.571,2.633,2.517,2.716,2.566,
04/10/2006,2.683,2.689,2.657,2.671,2.713,2.694,2.757,2.604,2.804,2.695,
04/17/2006,2.783,2.801,2.756,2.804,2.813,2.783,2.847,2.704,2.921,2.787,
04/24/2006,2.914,2.942,2.923,2.971,2.926,2.881,2.953,2.881,3.077,2.886,
05/01/2006,2.919,2.94,2.93,2.985,2.91,2.856,2.937,2.9,3.089,2.862,
05/08/2006,2.909,2.91,2.923,2.971,2.861,2.814,2.893,2.889,3.086,2.826,
05/15/2006,2.947,2.934,3.005,3.001,2.862,2.832,2.879,3,3.101,2.856,
05/22/2006,2.892,2.893,2.968,2.979,2.805,2.783,2.842,2.98,3.086,2.8,
05/29/2006,2.867,2.859,2.937,2.95,2.769,2.737,2.804,2.93,3.069,2.747,
06/05/2006,2.892,2.874,2.969,2.945,2.793,2.764,2.803,2.974,3.041,2.777,
06/12/2006,2.906,2.901,2.987,2.957,2.833,2.805,2.844,2.993,3.045,2.815,
06/19/2006,2.871,2.873,2.97,2.93,2.801,2.775,2.825,2.978,3.016,2.782,
06/26/2006,2.869,2.854,2.947,2.913,2.782,2.758,2.815,2.952,2.992,2.758,
07/03/2006,2.934,2.924,2.975,2.984,2.863,2.825,2.872,2.971,3.056,2.826,
07/10/2006,2.973,2.962,3.026,3.02,2.9,2.85,2.916,3.018,3.099,2.851,
07/17/2006,2.989,2.98,3.038,3.032,2.923,2.863,2.931,3.018,3.115,2.865,
07/24/2006,3.003,3.004,3.054,3.047,2.957,2.894,2.959,3.031,3.133,2.888,
07/31/2006,3.004,3.013,3.072,3.053,2.966,2.906,2.98,3.04,3.151,2.897,
08/07/2006,3.038,3.033,3.084,3.068,2.991,2.938,3.001,3.042,3.161,2.925,
08/14/2006,3,3.008,3.063,3.052,2.958,2.885,2.986,3.019,3.161,2.87,
08/21/2006,2.924,2.933,3.002,2.984,2.874,2.819,2.933,2.96,3.103,2.8,
08/28/2006,2.845,2.857,2.923,2.902,2.804,2.736,2.869,2.885,3.028,2.708,
09/04/2006,2.727,2.753,2.807,2.805,2.698,2.623,2.796,2.761,2.939,2.574,
09/11/2006,2.618,2.654,2.717,2.708,2.596,2.508,2.718,2.677,2.845,2.458,
09/18/2006,2.497,2.528,2.59,2.599,2.457,2.386,2.588,2.548,2.745,2.339,
09/25/2006,2.378,2.384,2.466,2.456,2.305,2.269,2.445,2.426,2.615,2.229,
10/02/2006,2.31,2.304,2.367,2.368,2.237,2.186,2.331,2.301,2.526,2.16,
10/09/2006,2.261,2.241,2.288,2.303,2.181,2.143,2.265,2.222,2.465,2.122,
10/16/2006,2.226,2.207,2.242,2.258,2.159,2.113,2.228,2.182,2.414,2.095,
10/23/2006,2.208,2.179,2.211,2.223,2.136,2.091,2.196,2.156,2.375,2.072,
10/30/2006,2.218,2.185,2.207,2.222,2.152,2.102,2.213,2.155,2.359,2.081,
11/06/2006,2.2,2.17,2.188,2.201,2.141,2.08,2.198,2.139,2.336,2.072,
11/13/2006,2.232,2.198,2.207,2.22,2.178,2.109,2.237,2.155,2.345,2.092,
11/20/2006,2.239,2.208,2.221,2.236,2.183,2.114,2.24,2.172,2.355,2.104,
11/27/2006,2.246,2.227,2.249,2.263,2.194,2.121,2.248,2.204,2.387,2.11,
12/04/2006,2.297,2.293,2.314,2.324,2.264,2.182,2.298,2.265,2.448,2.166,
12/11/2006,2.293,2.303,2.318,2.343,2.268,2.198,2.311,2.269,2.457,2.19,
12/18/2006,2.32,2.318,2.356,2.368,2.269,2.197,2.315,2.303,2.497,2.19,
12/25/2006,2.341,2.352,2.4,2.406,2.297,2.213,2.341,2.344,2.529,2.205,
01/01/2007,2.334,2.345,2.392,2.403,2.288,2.2,2.342,2.336,2.528,2.193,
01/08/2007,2.306,2.319,2.367,2.379,2.259,2.171,2.327,2.323,2.502,2.154,
01/15/2007,2.229,2.262,2.314,2.328,2.197,2.111,2.278,2.266,2.47,2.096,
01/22/2007,2.165,2.203,2.246,2.274,2.137,2.054,2.221,2.2,2.421,2.043,
01/29/2007,2.165,2.165,2.214,2.231,2.101,2.017,2.18,2.171,2.385,2.014,
02/05/2007,2.191,2.166,2.195,2.21,2.125,2.045,2.184,2.139,2.36,2.04,
02/12/2007,2.241,2.189,2.213,2.229,2.151,2.091,2.207,2.16,2.365,2.082,
02/19/2007,2.296,2.244,2.258,2.278,2.214,2.131,2.26,2.207,2.4,2.124,
02/26/2007,2.383,2.337,2.358,2.363,2.311,2.234,2.353,2.312,2.478,2.223,
03/05/2007,2.505,2.491,2.515,2.526,2.458,2.367,2.521,2.446,2.667,2.35,
03/12/2007,2.559,2.533,2.567,2.578,2.489,2.402,2.556,2.496,2.712,2.387,
03/19/2007,2.577,2.548,2.584,2.602,2.498,2.408,2.562,2.518,2.75,2.398,
